pdf,qnum,problem,solution
IMO-2004-notes.pdf,6,"We call a positive integer alternating if every two consecutive digits in its decimal
representation are of different parity. Find all positive integers n which have an
alternating multiple.
If 20 | n, then clearly n has no alternating multiple since the last two digits are both
even. We will show the other values of n all work.
The construction is just rush-down do-it. The meat of the solution is the two following
steps.","Claim (Tail construction) --- For every even integer w \ge2,
{\textbullet} there exists an even alternating multiple g(w) of 2w+1 with exactly w digits,
and
{\textbullet} there exists an even alternating multiple h(w) of 5w with exactly w digits.
(One might note this claim is implied by the problem, too.)
Proof. We prove the first point by induction on w. If w = 2, take g(2) = 32. In general,
we can construct g(w + 2) from g(w) by adding some element in
10w \cdot {10, 12, 14, 16, 18, 30, . . . , 98}
to g(w), corresponding to the digits we want to append to the start. This multiple is
automatically divisible by 2w+1, and also can take any of the four possible values modulo
2w+3.
The second point is a similar induction, with base case h(2) = 50. The same set above
consists of numbers divisible by 5w, and covers all residues modulo 5w+2. Careful readers
might recognize the second part as essentially USAMO 2003/1.
Claim (Head construction) --- If gcd(n, 10) = 1, then for any b, there exists an even
alternating number f(b mod n) which is b (mod n).
Proof. A standard argument shows that
10 \cdot 100m -1
99
= 1010 . . . 10
|
{z
}
m 10's
\equiv0
(mod n)
for any m divisible by \phi(99n). Take a very large such m, and then add on b distinct
numbers of the form 10\phi(n)r for various even values of r; these all are 1 (mod n) and
change some of the 1's to 3's.
Now, we can solve the problem. Consider three cases:
12

IMO 2004 Solution Notes
web.evanchen.cc, updated 31 December 2025
{\textbullet} If n = 2km where gcd(m, 10) = 1 and k \ge2 is even, then the concatenated number
10kf

-g(k)
10k mod m

+ g(k)
works fine.
{\textbullet} If n = 5km where gcd(m, 10) = 1 and k \ge2 is even, then the concatenated number
10kf

-h(k)
10k mod m

+ h(k)
works fine.
{\textbullet} If n = 50m where gcd(m, 10) = 1, then the concatenated number
100f

-1
2 mod m

+ 50
works fine.
Since every non-multiple of 20 divides such a number, we are done.
13"
IMO-2005-notes.pdf,2,"Let a1, a2, . . . be a sequence of integers with infinitely many positive and negative
terms. Suppose that for every positive integer n the numbers a1, a2, . . . , an leave
n different remainders upon division by n. Prove that every integer occurs exactly
once in the sequence.
Obviously every integer appears at most once (otherwise take n much larger). So we will
prove every integer appears at least once.","Claim --- For any i < j we have |ai -aj| < j.
Proof. Otherwise, let n = |ai -aj| ̸= 0. Then i, j \in[1, n] and ai \equivaj (mod n), contra-
diction.
Claim --- For any n, the set {a1, . . . , an} is of the form {k + 1, . . . , k + n} for some
integer k.
Proof. By induction, with the base case n = 1 being vacuous. For the inductive step,
suppose {a1, . . . , an} = {k + 1, . . . , k + n} are determined. Then
an+1 \equivk
(mod n + 1).
Moreover by the earlier claim we have
|an+1 -a1| < n + 1.
From this we deduce an+1 \in{k, k + n + 1} as desired.
This gives us actually a complete description of all possible sequences satisfying
the hypothesis: choose any value of a1 to start.
Then, for the nth term, the set
S = {a1, . . . , an-1} is (in some order) a set of n -1 consecutive integers. We then let
an = max S + 1 or an = min S -1. A picture of six possible starting terms is shown
below.
8
7
6
5
4
3
a1
a2
a3
a4
a5
a6
4

IMO 2005 Solution Notes
web.evanchen.cc, updated 31 December 2025
Finally, we observe that the condition that the sequence has infinitely many positive
and negative terms (which we have not used until now) implies it is unbounded above
and below. Thus it must contain every integer.
5

IMO 2005 Solution Notes
web.evanchen.cc, updated 31 December 2025"
IMO-2005-notes.pdf,6,"In a mathematical competition 6 problems were posed to the contestants. Each
pair of problems was solved by more than 2
5 of the contestants. Nobody solved all 6
problems. Show that there were at least 2 contestants who each solved exactly 5
problems.
Assume not and at most one contestant solved five problems. By adding in solves, we can
assume WLOG that one contestant solved problems one through five, and every other
contestant solved four of the six problems.
We split the remaining contestants based on whether they solved P6. Let ai denote
the number of contestants who solved {1, 2, . . . , 5} \ {i} (and missed P6). Let bij denote
the number of contestants who solved {1, 2, . . . , 5, 6} \ {i, j}, for 1 \lei < j \le5 (thus in
particular they solved P6). Thus
n = 1 +
X
1\lei\le5
ai +
X
1\lei<j\le5
bij
denotes the total number of contestants.
Considering contestants who solved P1/P6 we have
t1 := b23 + b24 + b25 + b34 + b35 + b45 \ge2
5n + 1
5
and we similarly define t2, t3, t4, t5. (We have written 2
5n+ 1
5 since we know the left-hand
side is an integer strictly larger than 2
5n.) Also, by considering contestants who solved
P1/P2 we have
t12 = 1 + a3 + a4 + a5 + b34 + b35 + b45 \ge2
5n + 1
5
and we similarly define tij for 1 \lei < j \le5.","Claim --- The number 2n+1
5
is equal to some integer k, fourteen of the t's are equal
to k, and the last one is equal to k + 1.
Proof. First, summing all fifteen equations gives
6n + 4 = 10 + 6(n -1) = 10 +
X
1\lei\le5
6ai +
X
1\lei<j\le5
6bij
=
X
1\lei\le5
ti +
X
1\lei<j\le5
tij.
Thus the sum of the 15 t's is 6n+4. But since all the t's are integers at least 2n+1
5
= 6n+3
15 ,
the conclusion follows.
However, we will also manipulate the equations to get the following.
10

IMO 2005 Solution Notes
web.evanchen.cc, updated 31 December 2025
Claim --- We have
t45 \equiv1 + t1 + t2 + t3 + t12 + t23 + t31
(mod 3).
Proof. This follows directly by computing the coefficient of the a's and b's. We will
nonetheless write out a derivation of this equation, to motivate it, but the proof stands
without it.
Let B = P
1\lei<j\le5 bij be the sum of all b's. First, note that
t1 + t2 = B + b34 + b45 + b35 -b12
= B + (t12 -1 -a3 -a4 -a5) -b12
=\Rightarrowb12 = B -(t1 + t2) + t12 -1 -(a3 + a4 + a5).
This means we have more or less solved for each bij in terms of only t and a variables.
Now
t45 = 1 + a1 + a2 + a3 + b12 + b23 + b31
= 1 + a1 + a2 + a3
+ [B -(t1 + t2) + t12 -1 -(a3 + a4 + a5)]
+ [B -(t2 + t3) + t23 -1 -(a1 + a4 + a5)]
+ [B -(t3 + t1) + t13 -1 -(a2 + a4 + a5)]
\equiv1 + t1 + t2 + t3 + t12 + t23 + t31
(mod 3)
as desired.
However, we now show the two claims are incompatible (and this is easy, many ways
to do this). There are two cases.
{\textbullet} Say t5 = k + 1 and the others are k. Then the equation for t45 gives that k \equiv6k + 1
(mod 3). But now the equation for t12 give k \equiv6k (mod 3).
{\textbullet} Say t45 = k+1 and the others are k. Then the equation for t45 gives that k+1 \equiv6k
(mod 3). But now the equation for t12 give k \equiv6k + 1 (mod 3).
Remark. It is significantly easier to prove that there is at least one contestant who solved
five problems. One can see it by dropping the +10 in the proof of the claim, and arrives
at a contradiction. In this situation it is not even necessary to set up the many a and b
variables; just note that the expected number of contestants solving any particular pair of
problems is (4
2)n
(6
2) = 2
5n.
The fact that 2n+1
5
should be an integer also follows quickly, since if not one can improve
the bound to 2n+2
5
and quickly run into a contradiction. Again one can get here without
setting up a and b.
The main difficulty seems to be the precision required in order to nail down the second
5-problem solve.
Remark. The second claim may look miraculous, but the proof shows that it is not too
unnatural to consider t1 + t2 -t12 to isolate b12 in terms of a's and t's. The main trick is:
why mod 3?
The reason is that if one looks closely, for a fixed k we have a system of 15 equations in
15 variables. Unless the determinant D of that system happens to be zero, this means there
will be a rational solution in a and b, whose denominators are bounded by D. However if
11

IMO 2005 Solution Notes
web.evanchen.cc, updated 31 December 2025
p | D then we may conceivably run into mod p issues.
This motivates the choice p = 3, since it is easy to see the determinant is divisible by 3,
since constant shifts of ⃗a and ⃗b are also solutions mod 3. (The choice p = 2 is a possible
guess as well for this reason, but the problem seems to have better 3-symmetry.)
12"
IMO-2006-notes.pdf,2,"Let P be a regular 2006-gon. A diagonal is called good if its endpoints divide the
boundary of P into two parts, each composed of an odd number of sides of P. The
sides of P are also called good. Suppose P has been dissected into triangles by 2003
diagonals, no two of which have a common point in the interior of P. Find the
maximum number of isosceles triangles having two good sides that could appear in
such a configuration.
Call a triangle with the desired property special. We prove the maximum number of
special triangles is 1003, achieved by paring up the sides of the polygon.
We present two solutions for the upper bound. Both of them rely first on two geometric
notes:
{\textbullet} In a special triangle, the good sides are congruent (and not congruent to the third
side).
{\textbullet} No two isosceles triangles share a good side.","{\textparagraph} Solution using bijections.
Call a good diagonal special if it's part of a special
triangle; special diagonals come in pairs. Consider the minor arc cut out by a special
diagonal d, which has an odd number of sides. Since special diagonals come in pairs,
one can associate to d a side of the polygon not covered by any special diagonals from d.
Hence there are at most 2006 special diagonals, so at most 1003 special triangles.
{\textparagraph} Solution using graph theory.
Consider the tree T formed by the 2004 triangles in
the dissection, with obvious adjacency. Let F be the forest obtained by deleting any edge
corresponding to a good diagonal. Then the resulting graph F has only degrees 1 and 3,
with special triangles only occurring at degree 1 vertices.
If there are k good diagonals drawn, then this forest consists of k + 1 trees. A tree
with ni vertices (0 \lei \lek) consequently has ni+2
2
leaves. However by the earlier remark
at least k leaves don't give special triangles (one on each side of a special diagonal); so
the number of leaves that do give good triangles is at most
ni + 2
2
= -k + 2004 + 2(k + 1)
-k +
X
2
= 1003.
i
4

IMO 2006 Solution Notes
web.evanchen.cc, updated 31 December 2025"
IMO-2006-notes.pdf,5,"Let P(x) be a polynomial of degree n > 1 with integer coefficients and let k be a
positive integer. Consider the polynomial
Q(x) = P(P(. . . P(P(x)) . . . ))
where P occurs k times. Prove that there are at most n integers t such that Q(t) = t.
First, we prove that:","Claim (Putnam 2000 et al) --- If a number is periodic under P then in fact it's fixed
by P {\textopenbullet}P.
Proof. Let x1, x2, . . . , xn be a minimal orbit. Then
xi -xi+1 | P(xi) -P(xi+1) = xi+1 -xi+2
and so on cyclically.
If any of the quantities are zero we are done. Else, we must eventually have xi -xi+1 =
-(xi+1 -xi+2), so xi = xi+2 and we get 2-periodicity.
The tricky part is to study the 2-orbits. Suppose there exists a fixed pair u ̸= v with
P(u) = v, P(v) = u. (If no such pair exists, we are already done.) Let (a, b) be any
other pair with P(a) = b, P(b) = a, possibly even a = b, but {a, b} \cap{u, v} = \varnothing. Then
we should have
u -a | P(u) -P(a) = v -b | P(v) -P(b) = u -a
and so u -a and v -b divide each other (and are nonzero). Similarly, u -b and v -a
divide each other.
Hence u -a = \pm(v -b) and u -b = \pm(v -a). We consider all four cases:
{\textbullet} If u -a = v -b and u -b = v -a then u -v = b -a = a -b, contradiction.
{\textbullet} If u -a = -(v -b) and u -b = -(v -a) then u + v = u -v = a + b.
{\textbullet} If u -a = -(v -b) and u -b = v -a, we get a + b = u + v from the first one
(discarding the second).
{\textbullet} If u -a = v -b and u -b = -(v -a), we get a + b = u + v from the second one
(discarding the first one).
Thus in all possible situations we have
a + b = c := u + v
a fixed constant.
Therefore, any pair (a, b) with P(a) = b and P(b) = a actually satisfies P(a) = c -a.
And since deg P > 1, this means there are at most n roots to a + P(a) = c, as needed.
7

IMO 2006 Solution Notes
web.evanchen.cc, updated 31 December 2025"
IMO-2006-notes.pdf,6,"Assign to each side b of a convex polygon P the maximum area of a triangle that
has b as a side and is contained in P. Show that the sum of the areas assigned to
the sides of P is at least twice the area of P.
We say a polygon in almost convex if all its angles are at most 180{\textopenbullet}.
Note that given any convex or almost convex polygon, we can take any side b and add
another vertex on it, and the sum of the labels doesn't change (since the label of a side is
the length of the side times the distance of the farthest point).","Lemma
Let N be an even integer. Then any almost convex N-gon with area S should have
an inscribed triangle with area at least 2S/N.
The main work is the proof of the lemma.
Label the polygon P0P1 . . . PN-1. Consider the N/2 major diagonals of the almost
convex N-gon, P0PN/2, P1PN/2+1, et cetera. A butterfly refers to a self-intersecting
quadrilateral PiPi+1Pi+1+N/2Pi+N/2.
An example of a butterfly is shown below for
N = 8.
P6
P5
P4
P7
P3
P0
P1
P2
Claim --- Every point X in the polygon is contained in the wingspan of some
butterfly.
Proof. Consider a windmill-like process which
{\textbullet} starts from some oriented red line P0PN/2, oriented to face P0PN/2
8

IMO 2006 Solution Notes
web.evanchen.cc, updated 31 December 2025
{\textbullet} rotates through P0PN/2 \capP1PN/2+1 to get line P1PN/2+1,
{\textbullet} rotates through P1PN/2+1 \capP2PN/2+2 to get line P2PN/2+2,
{\textbullet} . . .et cetera, until returning to line PN/2P0, but in the reverse orientation.
At the end of the process, every point in the plane has switched sides with our moving
line. The moment that X crosses the moving red line, we get it contained in a butterfly,
as needed.
Claim --- If ABDC = PiPi+1Pi+1+N/2Pi+N/2 is a butterfly, one of the triangles
ABC, BCD, CDA, DAB has area at least that of the butterfly.
Proof. Let the diagonals of the butterfly meet at O, and let a = AO, b = BO, c = CO,
d = DO. If we assume WLOG d = min(a, b, c, d) then it follows [ABC] = [AOB] +
[BOC] \ge[AOB] + [COD], as needed.
Now, since the N/2 butterflies cover an area of S, it follows that one of the butterflies
has area at least S/(N/2) = 2S/N, and so that butterfly gives a triangle with area at
least 2S/N, completing the proof of the lemma.
{\textparagraph} Main proof.
Let a1, . . . , an be the numbers assigned to the sides. Assume for
contradiction a1 + \cdot \cdot \cdot + an < 2S. We pick even integers m1, m2, . . . , mn such that
a1
S <
2m1
m1 + \cdot \cdot \cdot + mn
a2
S <
2m2
m1 + \cdot \cdot \cdot + mn
...
an
S <
2mn
m1 + \cdot \cdot \cdot + mn
.
which is possible by rational approximation, since the right-hand sides sum to 2 and the
left-hand sides sum to strictly less than 2.
Now we break every side of P into mi equal parts to get an almost convex N-gon,
where N = m1 + \cdot \cdot \cdot + mn.
The main lemma then gives us a triangle \Deltaof the almost convex N-gon which has
area at least 2S
N . If \Deltaused the ith side then it then follows the label ai on that side
should be at least mi \cdot 2S
N , contradiction.
9"
IMO-2007-notes.pdf,1,"Real numbers a1, a2, . . . , an are fixed. For each 1 \lei \len we let di = max{aj : 1 \le
j \lei} -min{aj : i \lej \len} and let d = max{di : 1 \lei \len}.
(a) Prove that for any real numbers x1 \le\cdot \cdot \cdot \lexn we have
max {|xi -ai| : 1 \lei \len} \ge1
2d.
(b) Moreover, show that there exists some choice of x1 \le\cdot \cdot \cdot \lexn which achieves
equality.
Note that we can dispense of di immediately by realizing that the definition of d just says
d =
max
1\lei\lej\len (ai -aj) .
If a1 \le\cdot \cdot \cdot \lean are already nondecreasing then d = 0 and there is nothing to prove
(for the equality case, just let xi = ai), so we will no longer consider this case.
Otherwise, consider any indices i < j with ai > aj. We first prove (a) by applying the
following claim with p = ai and q = aj:","Claim --- For any p \leq, we have either |p -ai| \ge1
2(ai -aj) or |q -aj| \ge1
2(ai -aj).
Proof. Assume for contradiction both are false. Then p > ai-1
2(ai-aj) = aj+ 1
2(ai-aj) >
q, contradiction.
As for (b), we let i < j be any indices for which ai -aj = d > 0 achieves the maximal
difference. We then define x{\textbullet} in three steps:
{\textbullet} We set xk = ai+aj
2
for k = i, . . . , j.
{\textbullet} We recursively set xk = max(xk-1, ak) for k = j + 1, j + 2, . . . .
{\textbullet} We recursively set xk = min(xk+1, ak) for k = i -1, i -2, . . . .
By definition, these x{\textbullet} are weakly increasing. To prove this satisfies (b) we only need to
check that
|xk -ak| \leai -aj
2
(\star)
for any index k (as equality holds for k = i or k = j).
We note (\star) holds for i < k < j by construction.
For k > j, note that xk \in
{aj, aj+1, . . . , ak} by construction, so (\star) follows from our choice of i and j giving the
largest possible difference; the case k < i is similar.
3

IMO 2007 Solution Notes
web.evanchen.cc, updated 31 December 2025"
IMO-2007-notes.pdf,3,"In a mathematical competition some competitors are (mutual) friends. Call a group
of competitors a clique if each two of them are friends. Given that the largest size of
a clique is even, prove that the competitors can be arranged into two rooms such
that the largest size of a clique contained in one room is the same as the largest size
of a clique contained in the other room.
Take the obvious graph interpretation G. We paint red any vertices in one of the maximal
cliques K, which we assume has 2r vertices, and paint the remaining vertices green. We
let \alpha({\textbullet}) denote the clique number.
Initially, let the two rooms A = K, B = G -K.","Claim --- We can move at most r vertices of A into B to arrive at \alpha(A) \le\alpha(B) \le
\alpha(A) + 1.
Proof. This is actually obvious by discrete continuity. We move one vertex at a time,
noting \alpha(A) decreases by one at each step, while \alpha(B) increases by either zero or one at
each step.
We stop once \alpha(B) \ge\alpha(A), which happens before we have moved r vertices (since
then we have \alpha(B) \ger = \alpha(A)). The conclusion follows.
So let's consider the situation
\alpha(A) = k \ger
and
\alpha(B) = k + 1.
At this point A is a set of k red vertices, while B has the remaining 2r -k red vertices
(and all the green ones). An example is shown below with k = 4 and 2r = 6.
A
B
\alpha(A) = k
\alpha(B) = k + 1
2r -k red vertices
k red vertices
Now, if we can move any red vertex from B back to A without changing the clique
number of B, we do so, and win.
Otherwise, it must be the case that every (k + 1)-clique in B uses every red vertex in
B. For each (k + 1)-clique in B (in arbitrary order), we do the following procedure.
5

IMO 2007 Solution Notes
web.evanchen.cc, updated 31 December 2025
{\textbullet} If all k + 1 vertices are still green, pick one and re-color it blue. This is possible
since k + 1 > 2r -k.
{\textbullet} Otherwise, do nothing.
Then we move all the blue vertices from B to A, one at a time, in the same order we
re-colored them. This forcibly decreases the clique number of B to k, since the clique
number is k + 1 just before the last blue vertex is moved, and strictly less than k + 1
(hence equal to k) immediately after that.
Claim --- After this, \alpha(A) = k still holds.
Proof. Assume not, and we have a (k +1)-clique which uses b blue vertices and (k +1)-b
red vertices in A. Together with the 2r -k red vertices already in B we then get a clique
of size
b + ((k + 1 -b)) + (2r -k) = 2r + 1
which is a contradiction.
Remark. Dragomir Grozev posted the following motivation on his blog:
I think, it's a natural idea to place all students in one room and begin moving
them one by one into the other one. Then the max size of the cliques in the
first and second room increase (resp. decrease) at most with one. So, there
would be a moment both sizes are almost the same. At that moment we may
adjust something.
Trying the idea, I had some difficulties keeping track of the maximal cliques
in the both rooms. It seemed easier all the students in one of the rooms to
comprise a clique. It could be achieved by moving only the members of the
maximal clique. Following this path the remaining obstacles can be overcome
naturally.
6

IMO 2007 Solution Notes
web.evanchen.cc, updated 31 December 2025
{\textsection}2 Solutions to Day 2"
IMO-2007-notes.pdf,4,"In triangle ABC the bisector of \angle BCA meets the circumcircle again at R, the
perpendicular bisector of BC at P, and the perpendicular bisector of AC at Q. The
midpoint of BC is K and the midpoint of AC is L. Prove that the triangles RPK
and RQL have the same area.
We first begin by proving the following claim.","Claim --- We have CQ = PR (equivalently, CP = QR).
Proof. Let O = LQ \capKP be the circumcenter. Then
\measuredangleOPQ = \measuredangleKPC = 90{\textopenbullet}-\measuredanglePCK = 90{\textopenbullet}-\measuredangleLCQ = \measuredangle\measuredangleCQL = \measuredanglePQO.
Thus OP = OQ. Since OC = OR as well, we get the conclusion.
Denote by X and Y the feet from R to CA and CB, so \bigtriangleupCXR \sim= \bigtriangleupCY R. Then, let
t = CQ
CR = 1 -CP
CR.
C
L
Q
K
O
A
P
X
Y
B
R
Then it follows that
[RQL] = [XQL] = t(1 -t) \cdot [XRC] = t(1 -t) \cdot [Y CR] = [Y KP] = [RKP]
as needed.
Remark. Trigonometric approaches are very possible (and easier to find) as well: both
areas work out to be 1
8ab tan 1
2C.
7

IMO 2007 Solution Notes
web.evanchen.cc, updated 31 December 2025"
IMO-2008-notes.pdf,3,"Prove that there are infinitely many positive integers n such that n2 + 1 has a prime
factor greater than 2n +
\sqrt
2n.
The idea is to pick the prime p first!
Select any large prime p \ge2013, and let h =
\sqrtp

. We will try to find an n such that
n \le1
2(p -h)
and
p | n2 + 1.
This implies p \ge2n + \sqrtp which is enough to ensure p \ge2n +
\sqrt
2n.
Assume p \equiv1 (mod 8) henceforth. Then there exists some 1
2p < x < p such that
x2 \equiv-1 (mod p), and we set
x = p + 1
2
+ t.","Claim --- We have t \geh-1
2
and hence may take n = p -x.
Proof. Assume for contradiction this is false; then
0 \equiv4(x2 + 1)
(mod p)
= (p + 1 + 2t)2 + 4
\equiv(2t + 1)2 + 4
(mod p)
< h2 + 4
So we have that (2t + 1)2 + 4 is positive and divisible by p, yet at most
\sqrtp
2 + 4 < 2p.
So it must be the case that (2t + 1)2 + 4 = p, but this has no solutions modulo 8.
6

IMO 2008 Solution Notes
web.evanchen.cc, updated 31 December 2025
{\textsection}2 Solutions to Day 2"
IMO-2008-notes.pdf,5,"Let n and k be positive integers with k \gen and k -n an even number. There are
2n lamps labelled 1, 2, . . . , 2n each of which can be either on or off. Initially all
the lamps are off. We consider sequences of steps: at each step one of the lamps is
switched (from on to off or from off to on). Let N be the number of such sequences
consisting of k steps and resulting in the state where lamps 1 through n are all
on, and lamps n + 1 through 2n are all off. Let M be number of such sequences
consisting of k steps, resulting in the state where lamps 1 through n are all on, and
lamps n + 1 through 2n are all off, but where none of the lamps n + 1 through 2n is
ever switched on. Determine N
M .
The answer is 2k-n.
Consider the following map \Psi from N-sequences to M-sequences:
{\textbullet} change every instance of n + 1 to 1;
{\textbullet} change every instance of n + 2 to 2;
...
{\textbullet} change every instance of 2n to n.
(For example, suppose k = 9, n = 3; then 144225253 7\to111222223.)
Clearly this is map is well-defined and surjective. So all that remains is:","Claim --- Every M-sequence has exactly 2k-n pre-images under \Psi.
Proof. Indeed, suppose that there are c1 instances of lamp 1. Then we want to pick an
odd subset of the 1's to change to n + 1's, so 2c1-1 ways to do this. And so on. Hence
the number of pre-images is
Y
i
2ci-1 = 2k-n.
8

IMO 2008 Solution Notes
web.evanchen.cc, updated 31 December 2025"
IMO-2009-notes.pdf,5,"Find all functions f : Z>0 \toZ>0 such that for positive integers a and b, the numbers
a,
f(b),
f(b + f(a) -1)
are the sides of a non-degenerate triangle.
The only function is the identity function (which works). We prove it is the only one.
Let P(a, b) denote the given statement.","Claim --- We have f(1) = 1, and f(f(n)) = n. (In particular f is a bijection.)
Proof. Note that
P(1, b) =\Rightarrowf(b) = f(b + f(1) -1).
Otherwise, the function f is periodic modulo N = f(1) -1 \ge1. This is impossible since
we can fix b and let a be arbitrarily large in some residue class modulo N.
Hence f(1) = 1, so taking P(n, 1) gives f(f(n)) = n.
Claim --- Let \delta = f(2) -1 > 0. Then for every n,
f(n + 1) = f(n) + \delta
or
f(n -1) = f(n) + \delta
Proof. Use
P(2, f(n)) =\Rightarrown -2 < f(f(n) + \delta) < n + 2.
Let y = f(f(n) + \delta), hence n -2 < y < n + 2 and f(y) = f(n) + \delta. But, remark that if
y = n, we get \delta = 0, contradiction. So y \in{n + 1, n -1} and that is all.
We now show f is an arithmetic progression with common difference +\delta. Indeed we
already know f(1) = 1 and f(2) = 1+\delta. Now suppose f(1) = 1, . . . , f(n) = 1+(n-1)\delta.
Then by induction for any n \ge2, the second case can't hold, so we have f(n+1) = f(n)+\delta,
as desired.
Combined with f(f(n)) = n, we recover that f is the identity.
9

IMO 2009 Solution Notes
web.evanchen.cc, updated 31 December 2025"
IMO-2010-notes.pdf,3,"Find all functions g: Z>0 \toZ>0 such that
(g(m) + n) (g(n) + m)
is always a perfect square.
For c \ge0, the function g(n) = n + c works; we prove this is the only possibility.
First, the main point of the problem is that:","Claim --- We have g(n) \equivg(n') (mod p) =\Rightarrown \equivn' (mod p).
Proof. Pick a large integer M such that
\nup(M + g(n)),
\nup(M + g(n'))
are both odd.
(It's not hard to see this is always possible.) Now, since each of
(M + g(n)) (n + g(M))
 
M + g(n')
  
n' + g(M)

is a square, we get n \equivn' \equiv-g(M) (mod p).
This claim implies that
{\textbullet} The numbers g(n) and g(n + 1) differ by \pm1 for any n, and
{\textbullet} The function g is injective.
It follows g is a linear function with slope \pm1, hence done.
5

IMO 2010 Solution Notes
web.evanchen.cc, updated 31 December 2025
{\textsection}2 Solutions to Day 2"
IMO-2010-notes.pdf,5,"Each of the six boxes B1, B2, B3, B4, B5, B6 initially contains one coin. The
following two types of operations are allowed:
1. Choose a non-empty box Bj, 1 \lej \le5, remove one coin from Bj and add two
coins to Bj+1;
2. Choose a non-empty box Bk, 1 \lek \le4, remove one coin from Bk and swap
the contents (possibly empty) of the boxes Bk+1 and Bk+2.
Determine if there exists a finite sequence of operations of the allowed types, such
that the five boxes B1, B2, B3, B4, B5 become empty, while box B6 contains exactly
201020102010 coins.
First,
(1, 1, 1, 1, 1, 1) \to(0, 3, 1, 0, 3, 1) \to(0, 0, 7, 0, 0, 7)
\to(0, 0, 6, 2, 0, 7) \to(0, 0, 6, 1, 2, 7) \to(0, 0, 6, 1, 0, 11)
\to(0, 0, 6, 0, 11, 0) \to(0, 0, 5, 11, 0, 0).
and henceforth we ignore boxes B1 and B2, looking at just the last four boxes; so we
write the current position as (5, 11, 0, 0).
We prove a lemma:","Claim --- Let k \ge0 and n > 0. From (k, n, 0, 0) we may reach (k -1, 2n, 0, 0).
Proof. Working with only the last three boxes for now,
(n, 0, 0) \to(n -1, 2, 0) \to(n -1, 0, 4)
\to(n -2, 4, 0) \to(n -2, 0, 8)
\to(n -3, 8, 0) \to(n -3, 0, 16)
\to\cdot \cdot \cdot \to(1, 2n-1, 0) \to(1, 0, 2n) \to(0, 2n, 0).
Finally we have (k, n, 0, 0) \to(k, 0, 2n, 0) \to(k -1, 2n, 0, 0).
Now from (5, 11, 0, 0) we go as follows:
(5, 11, 0, 0) \to(4, 211, 0, 0) \to

3, 2211, 0, 0

\to

2, 22211
, 0, 0

0, 2222211
, 0, 0
!
\to

1, 222211
, 0, 0

\to
.
Let A = 2222211
> 201020102010 = B. Then by using move 2 repeatedly on the fourth
box (i.e., throwing away several coins by swapping the empty B5 and B6), we go from
(0, A, 0, 0) to (0, B/4, 0, 0). From there we reach (0, 0, 0, B).
8

IMO 2010 Solution Notes
web.evanchen.cc, updated 31 December 2025"
