pdf,qnum,answer_choice,problem,solution,id
2003Level1_Solutions.pdf,10,E,"C
10
P +
10
C +
10
2(
P +
=
+
, we get 
 and currently 
, so 
2
1
P
C
=
+ 0
3C
P =
3
2
10
C
C
=
+
or 
10
C =
. Therefore, C
 and 
which 
gives a difference of 
years.",": If P is the parents current age and C is the child's current age, then 
. In 10 
years, they will be 
 and 
years old, respectively. Solving
10
=
30
P =
20",010aaa
2003Level1_Solutions.pdf,14,D,"The following system of equations has only one solution if
+
=

+
=

kx
y
1
1
x
ky
a. k = 1 
b. k = 0 
c. 
 
d. 
0
k \ge
1
k \ne\pm 
e. None of the above",": If k
, then (1,1) is a solution. If 
0
=
0
k \ne
, then multiplying the second equation by 
 and adding the first equation, we get 
k
-
2
(1
)
k
x
1
k
-
= -
. If 
1
k = , then 0
0
x =
is true for all 
x (infinite number of solutions -- same line), and if 
1
k = - then 0x
2
=
is never true (no solution -- 
distinct parallel lines). If 
, then we can divide by 1
1
k \ne\pm
2
k
-
and get the unique value of
2
1
1
1
k
k
k
-
=
=
-
+
1
x
 (i.e. just one solution).",011aaa
2003Level1_Solutions.pdf,15,B,"The concentration of a mixture consisting of 10 gallons 20%-acid and 40 gallons 15%-acid is 
 
 a. 12%-acid. b. 16%-acid. c. 17%-acid. d. 15% acid. e. None of the above.",": Let 
be the % acid in the mixture, then 20
r
(10)
15(40)
(50)
r
+
=
. So, 
800
16
50
r =
=
.",012aaa
2003Level1_Solutions.pdf,16,B,"What is the average of the two solutions of the arbitrary quadratic equation 
? 
2
0
ax
bx
c
+
+
=
a. 2
b
a
b. 
2
b
a
-
 
c. 
2
c
a
-
 
d. 
b
a
-
 
e. None of the above.",": From the quadratic formula, the two solutions are
b
-
-
=
, so the
2
2
4
,
2
2
b
b
ac
b
b
ac
x
x
a
a
-+
-
--
-
=
=
4
. The sum of these two solutions is 2
2
b
a
a
average is 2
b
a
-.",013aaa
2003Level1_Solutions.pdf,17,D,"A line passes through (5,-6). Which of the following are possible values of the slope m of the line, if 
the line never enters the first quadrant?
a. 
6
5
m
-
\le
 b. 
5
6
m
-
\le
 c. 5
0
6
m
-\le
\le
 d. 6
0
5
m
-\le
\le
 e. None of the above",": The lines through (5,-6) That 
do not enter the first quadrant are all the 
lines in the shaded region shown. The 
horizontal line has slope 0 and the line
6
4
through the origin has slope 
6
5
-.
2
-5
5
10
-2
-4
-6",014aaa
2003Level1_Solutions.pdf,18,C,"Bill scores 78 on a test that had 4 problems worth 7 points each and 24 multiple-choice questions 
worth 3 points each. If he had one of the 7-point problems wrong, how many of the multiple-choice 
questions did he miss?
a. 3 b. 4 c. 5 d. 6 e. None of the above",": Let x be the number of 3-point problems missed. Since there are a total of 100 points 
on the exam and he missed one 7-point problem, 100
78
7
3x
=
+
+
. Therefore, 3
 and 
15
x =
5
x =
.",015aaa
2003Level1_Solutions.pdf,19,D,"In 
 is on side 
,
55 ,
75 ,
ABC
A
C
D
\Delta
\angle
=
\angle
=
D
D
AB and E is on side BC . If DB
BE
=
, then 
BED
\angle
=
B
0D
5D
D
5D
bove
a. 5
 
b. 5
 
c. 60 d. 6
 
 e. None of the a",":
. Therefore, 
. 
 
180
55
75
50
B
\angle
=
-
-
=
D
130
BDE
BED
\angle
+ \angle
=
D
D
Since BDE
\Delta
 is 
BDE
BE
\angle
= \angle
isosceles, we know that 
65
D =
D .",016aaa
2003Level1_Solutions.pdf,20,D,"If 
is four times 
A
\angle
B
\angle
, and the complement of 
B
\angle
is four times the 
com ement of 
A
\angle
en 
pl
, th
B
\angle
= 
 
 
b. 
 
c. 
 
d. 
 
e. None of the above",": Let 
. We have
E
5 5
75
A
C
a. 10D
12D
15D
18D
,
A
m A B
m B
=
\angle
=
\angle
4
A
B
=
, the complement of A is 
, and the 
90
A
-
complement of B is 90
B
-
. So, 90
4(90
)
B
A
-
=
-
bstituting 
4
A
B
 and su
=
, 
we have 90
4(90
)
4
B
B
-
lving fo
-
=
. So
360
16
r B, 90
B
B
-
=
-
 or 
15
270
B =
, so B =18 .
B
A
C",017aaa
2003Level1_Solutions.pdf,21,A,"If AC
BD
\perp
, DE = 2, BE = 1, and EC = 1 /2, what is the length of AB?
E
a.
17 
b. 4 c. 
5 
d. 3 e. None of the above",": Since 
, 
AE EC
BE ED
\cdot
=
\cdot
1
2
2
AE \cdot
=
 or 
4
AE =
. Using the
D
Pythagorean Theorem on right triangle ABE
\Delta
, we have 
2
2
4
1
17
=
+
=
AB
.",018aaa
2003Level1_Solutions.pdf,2,A,"The area of the shaded region formed by the four semicircles in the given unit square is
2
2
1
cm
2
\pi -
 (b) 
2
1
c
6
\pi
-
m (c) 
2
1
c
8
\pi
-
m (d) 
2
cm
4
\pi
 (e) None of the above
a.",": If we take the area of the four semicircles, which is




 square centimeters, this area covers each of the shaded leaves
2
1
1
4
2
2
2
\pi
\pi
\cdot
=










twice and the unshaded areas once. Subtracting the area of the square, which is 1
square centimeter, we are left with just the area of the shaded leaves.
1 cm",019aaa
2003Level1_Solutions.pdf,23,A,"In how many ways can 6 people be lined up to get on a bus if 3 specific persons insist on following 
each other? 
 
 
a. 144 
b. 124 
c. 24 
d. 720 
e. None of the above",": The three that insist on following each other could be in any of 4 positions in line (i.e. 
either first-second-third, second-third-fourth, third-fourth-fifth, or fourth-fifth-sixth, in line). There 
are 3 orderings of these 3 people and 
 orderings for the other 3 people. The total number of 
possible orderings, then, is 
. 
!
3!
144
4 3! 3!
\cdot
\cdot
=",020aaa
2003Level1_Solutions.pdf,24,B,"Assume that girl-boy births are equally probable. The probability that a family with 5 children has at 
least one girl is
a. 1/5 b. 31/32 c. 4/5 d. 4/32 e. None of the above",": The probability of having no girls (all boys) is 1 1 1 1 1
1
2 2 2 2 2
32
\cdot
\cdot
\cdot
\cdot
=
 since they are
independent events, so the probability of having at least one girl is 
1
31
32
32
-
=
1
.",021aaa
2003Level1_Solutions.pdf,25,E,"An old car has to travel a 2-mile route, 1 mile uphill and 1 mile downhill. Because it is so old, the car 
can climb the first mile -- the ascent -- no faster than an average speed of 15 mi/hr. How fast does the 
car need to travel the second mile -- on the descent it can go faster, of course -- in order to achieve an 
average speed of 30 mi/hr for the trip?
a. 45 mi/hr 
b. 60 mi/hr 
c. 75 mi/hr 
d. 100 mi/hr 
e. None of the above",": To average 30 mi/hr over the 2 mile trip, the total time would be determined by
d
r
t =
, or 2
30
t =
, which gives 
1
15
t =
 hr. But the least amount of time it could take to go up the one-
mile hill is 
1
15
d
t
r
=
=
hr. It is impossible to go down the hill in no time.",022aaa
2003level2_solutionsFinal.pdf,2,B,"Let f be the function defined by 
2
( )
2
f x
ax
=
-
 for some positive 
. If 
a
( ( 2))
2
f f
= -
, 
then 
is 
a
2
2
+
2 
d. 2
2 
e. None of the above 
2
-
a. 2 -
2 
 
b. 
2 
c. 
2",": If 
( )
2
f x = -
, then x must be 0. Therefore, 
( 2)
0
f
=
. Solving
( 2)
2
2
0
f
a
=
-
=
, we get 
2
2
a =
.",023aaa
2003level2_solutionsFinal.pdf,3,D,"As a promotional campaign a music store gave away CDs. Four people received CDs. The first 
person got 1/3 of the CDs, the second person got 1/4 of the CDs, the third person got 1/6 of the 
CDs and the fourth person got 12 CDs. How many CDs did the first person get?
a. 8 
b. 10 
c. 14 
d. 16 
 e. None of the above",": If T is the total number of CDs, then 1
1
1
12
3
4
6
T
T
T
T
+
+
+
=
. Multiplying by 12,
we have 4
3
, and so 
2
144
12
T
T
T +
=
T
+
+
3
14
T =
 or T
48
=
. The first person received 1/3 or 
16 CDs.
4",024aaa
2003level2_solutionsFinal.pdf,5,C,"Four whole numbers, when added three at a time, give the sums 180, 197, 208 and 222. What is 
the largest of the four numbers?
a. 77 
 
b. 83 
 
c. 89 
 
d. 95 
 
e. None of the above",": Let the four numbers be 
 with 
, , ,
w x y z
w
x
y
z
\le
\le
\le
. Then,
+
+
=


+
+
=

+
+
=


+
+
=

180
197
208
222
w
x
y
w
x
z
w
y
z
x
y
z
)
807
y
z
+
+
+
=
 or
and adding the four equations we get 3
(w
x
269
w
x
y
z
+
+
+
=
. Since 
, 
180
w
x
y
+
+
=
269
180
89
z =
-
=
.",025aaa
2003level2_solutionsFinal.pdf,6,B,"If 
2
( )
1
f x = -x , find a constant c so that 
(
)
( )
(2
)
f a
h
f a
c
a
h
h
+
-
=
+
.
a. c = 1 
b. c = -1 
c. c = 2 
d. c = -2 
e. None of the above",": 
2
2
(
)
1
(
)
1
2
2
f a
h
a
h
a
ah
h
+
= -
+
= -
-
-
 and 
2
( )
1
f a
a
= -
, so
2
( )
2
2
a
ah
h
a
h
h
h
-
-
=
= -
-
2a
h
(
)
f a
h
f
+
-
. Now, 
(2
c
)
a
h
-
-
=
+
 implies 
. 
1
c = -",026aaa
2003level2_solutionsFinal.pdf,7,E,"Which of the following equations have the same graph?
2
4
2
x
x
y
-
=
+
 
III. (
2
2
)
x
y
x
4
+
=
-
I. 
 
 
II. 
2
y
x
=
-
a. I and II only b. I and III only 
 c. II and III only 
d. I, II, and III 
 
e. None. All the equations have different graphs.",": None can have the same graph. (I) and (III) are defined for all x, but when
2
x = -, 
(I) has a y-value of --4 and y can be any real number in (III). That is, the graph of (III) is the 
line 
 plus the vertical line
2
y
x
=
-
2
x = -. Neither (I) or (III) can be the same as (II) since 
(II) is not defined at 
. That is, the graph of (II) is the line 
2
x = -
2
y
x
=
-
 with the point (-2,-",027aaa
2003level2_solutionsFinal.pdf,8,B,"A tank has two identical drainage valves. With only one valve open, the full tank can be drained 
in 4 hours. If we start draining the full tank using both valves until the tank is {\textonequarter} full, then let the 
rest drain through one valve only, the time it will take to drain the tank is
a. 2.25 hours 
b. 2.5 hours 
c. 2.75 hours 
d. 3 hours 
e. None of the above",": One valve drains at a rate of {\textonequarter} tank/hr, so two identical valves will drain at a rate
of {\textonehalf} tank/hr. Let be the time when both valves are open (to drain {\textthreequarters} of the tank),then 
t
1
2
4
t = 3 or
1.5
t =
hours. The remaining {\textonequarter} of the tank can be drained in 1 hour with one valve, so the total 
time is 2.5 hours.",028aaa
2003level2_solutionsFinal.pdf,9,D,"Find the integer 
so that 
a
1
1
3
3
2
2
tan sin (
)
tan cos (
)
3
a
-
-




+
=




a. 1 
 
b. 2 
 
c. 3 
 
d. 4 
 
e. None of the above
-

si
 is the first quadrant angle 

\theta such that 
3
sin
2
\theta =
, and",": Now 
1
3
n
2
-

is the first quadrant angle \alpha such that 
3
s
2
\alpha =
co
. If memory of these
similarly 
1
3
cos
2
60 ,
30
\theta
\alpha
=
=
D
D
common angles (
) and the 
value of the tangent function at each does 
not prevail, then the right triangle ratios and 
Pythagorean theorem give
2
2
3
1
\theta
A
3
tan
3
3
\theta =
=
and 
1
tan
3
\alpha =
. Their
\alpha
sum is 4
3 .
3
1
2
sin
cos
2
2
x
x


-
=



",029aaa
2003level2_solutionsFinal.pdf,10,D,"If 0
2
x
\pi
\le
\le
 and sin
, then 
0.1
x =
a. 0.1 
 
b. 0.4 
c. 0.7 
 
d. 0.9 
e. None of the above
2
2
2
sin
cos
sin
2sin
cos
cos
1
2sin
cos
.
2
2
2
2
2
2
2
2
x
x
x
x
x
x
x
-
=
-
+
= -


x




 But",":
2sin
cos
s
\theta
\theta
\theta
=
, so 2sin
cos
sin
2
2
x
x
x
=
.1
0.9
. Therefore, we have 1
0
-
=
.
in 2",030aaa
2003level2_solutionsFinal.pdf,11,C,"Which of the following trigonometric equations is false for all x.
a. 
2
n
5
x =
si
 b. tan x = -100 c. 
3
4
x =
sec
 d. 
2
tan
1
sec2
x
x
+ =
 
e. None of the
above.",": The range of the sine function is [-1,1], the tangent function is (
, and the 
secant function 
. Therefore, (a) and (b) are each true for some
,
)
-\infty\infty
(
, 1]
[1,
)
-\infty-
\cup
\infty
x and ( c ) cannot 
be true. The equation in (d) is true for all x in the domain.",031aaa
2003level2_solutionsFinal.pdf,12,B,"When 
2
3\pi
\pi
<
< t
, the value of the expression 
t
t
cos
1
1
cos
1
1
+
-
-
in terms of sin equals 
t
2
2
2
2
)
sin
(1
2
-
.
)
sin
(1
2
-
-
. b.
sin
sin
1
2
-
-
. c.
sin
sin
1
2
-
. d.
t
2
t
2
t
t
t
t
a.
2
2
sin
t
sin
t
e. None of the above.",": The common denominator is (
, so we have 
2
2
1
cos )(1
cos )
1
cos
sin
t
t
t
-
+
= -
=
t
2
2cos
sin
t
t
=
2
2
cos
1
sin
t
t
= -
1
1
1
cos
(1
cos )
1
cos
1
cos
(1
cos )(1
cos )
t
t
t
t
t
t
+
-
-
-
=
-
+
-
+
. Now, 
 or 
2
1
sin
t
t
= \pm
-
co
.
s
2
3\pi
\pi
<
< t
, 
, so 
cos
0
t <
2
sin t
-
cos
1
t = -
. This gives the answer in ( b ).
Since",032aaa
2003level2_solutionsFinal.pdf,13,D,"The equation of the tangent line to the circle 
2
2
25
x
y
+
=
 at the point
is 
(4,3)
a. 3
 b. 
 c. 
4
24
x
y
+
=
3
4
0
x
y
-
=
4
3
7
x
y
-
=
 d. 4
3
25
x
y
+
=
 e. None of the above",": The radius of a circle is perpendicular to the tangent line at the point of
intersection. This circle is centered at (0,0), so the line through (0,0) and (4,3) has slope 34 and
equation 
34
y =
x . The tangent line, then, has slope 43
-
and goes through (4,3). Its equation is
4
3
(
3
y
x
-
-
=
-4) , which simplifies to 4
3
25
x
y
+
=
.",033aaa
2003level2_solutionsFinal.pdf,14,C,"How many positive integers less than 50 have an odd number of positive integer divisors?
a. 3 
 
b. 5 
 
c. 7 
 
d. 9 
 
e. None of the above",": Divisors occur in pairs generally. For example, the divisors of 24 are 1 & 24, 2 &
12, 3 & 8, 4 & 6. In general, if N is a positive integer and 
 is a divisor, then 
d
N d is also a
divisor. The only way to get an odd number of divisors, then, is if 
N
d
d
=
 or 
2
N
d
=
 for some
divisor 
. Therefore, the positive integers less than 50 with an odd number of divisors are those 
that are perfect squares. These are 1
. 
d
2
2
2
2
2
2
2
, 2 , 3 , 4 , 5 , 6 , 7",034aaa
2003level2_solutionsFinal.pdf,15,C,"A circle is inscribed in a square. A 2
4
\times
rectangle shares an upper left corner with the square with 
its lower right corner on the circle as in the figure. What is the radius of the circle?
a. 4 
 
b. 8 
 
c. 10 
 
d. 12 
e. None of the above
2",": Using the figure, the Pythagorean theorem gives 
, and so 
2
2
2
2
(",035aaa
2003level2_solutionsFinal.pdf,16,C,"Two circles have the same radius r . Their centers are a distance of 
2
r
 apart. The area of the 
intersection of the circles is
4
r
\pi
 
 b. 
2
2
2 r
\pi


-




2
2
3
r
\pi
 
e. None of the above
c. 
2
1
2
r
\pi -






 
d.
2
a.",": Since AC
BD
\perp
 , BC
r
=
, and 
2
2
BE
r
=
, BCE
\Delta
 is
C
a 45-45-90 and \angle
. Therefore, the area of the sector in circle
90
CBA =
D
D
p
AC is 
2r
1
4\pi
. The area of triangle
B
B bounded by the 90 degree arc
E
is 
ABC
\Delta
2
1
2 r , so the area of the intersection of the circles is
A
2
2
2
2
1
2
r
\pi

=




1
1
4
2
r
r

\cdot
-
-

\pi


.",036aaa
2003level2_solutionsFinal.pdf,17,C,"In the figure, ABCD is a quadrilateral with right angles at A and C. Points E and F are on AC , 
and DE and BF are perpendicular to AC . If AE = 3, DE = 5 and CE = 7, then BF =
a. 3.6 
 
b. 4 
 
c. 4.2 
 
d. 4.5 
e. None of the above",": 
EAD
\angle
 and 
 are both complementary to 
ABF
\angle
BAF
\angle
, so they are congruent to each other. This makes
B
EAD
\Delta
FBA
\Delta
\sim
and so AE
DE
BF
AF
=
 or 3
5
5
3
BF
AF
EF
=
=
+
. Likewise,
FBC
\angle
 and 
ECD
\angle
 are both complementary to 
BCF
\angle
, so they are 
congruent to each other. This makes FBC
ECD
\Delta
\Delta
\sim
and so 
BF
FC
EC
D
=
E or 
7
5
7
5
BF
FC
=
=
EF
-
. So, by cross multiplying we have
E
A
C
F
9
3
5
EF
+
= BF and 5
49
7
BF =
-EF . Therefore,
9
3
49
7
EF
EF
-
+
=
or 
4
EF =
. So, 
21
5
BF =
= 4.2 .
D


\cdot





",037aaa
2003level2_solutionsFinal.pdf,18,A,"If lo
 and 
g 2
3
a
=
2
3
log
2
x = -
, then log
8
a
x
a
is
a. 6.25 
b. 8 
 
c. 8.25 
d. 9.25 
e. None of the above",": Using properties of the log function, 
1
log 8
log 8
(log
log
)
2
a
a
a
x
a
x
a
a =
+
-
. Now
-
-
=
=
=
lo
 since
3
log
9
2
g
1
log
2
3
a
x
x
a
and 
. Also, 
log
1
a a =
3
log 8
log 2
3log 2
3 3
9
a
a
a
=
=
= \cdot=
2
2
a
=
1
3
=
. Therefore, 
1
1
g
log
)
9
1
2
2
a
a
x
a
-


-
=
+




2
lo
log
lo
a
g
g 2
9
log 8
log 8
(lo
6.25
2
a
a
x
a =
+
-
=
.
a
a",038aaa
2003level2_solutionsFinal.pdf,19,A,"If lo
, then 
equals 
11
4
g 2
6
a
=
a
a. 2 
 
b. 3 
 
c. 
2 
d. --2 
e. None of the above",": lo
if and only if 
. Therefore, 
11
4
g 2
6
a
=
6
12
1
4
2
2a
=
=
1
2
a =
.",039aaa
2003level2_solutionsFinal.pdf,20,B,"In how many ways can 6 people be lined up to get on a bus if 2 specific persons refuse to follow 
each other? 
 
a. 240 
b. 480 
 c. 600 
d. 720 
e. None of the above",": There are 10 positions in line these two people could take. If positions are 
numbered 1 through 6, they could be 1,3; 1,4; 1,5; 1,6; 2,4; 2,5; 2,6; 3,5; 3,6; 4,6 since they 
cannot be together. For each of these 10 positions, there are 4! orderings of the other 4 people and 
2! orderings of the 2 people. Therefore, there are a total of 10 4! 2!
480
\cdot
\cdot
=
orderings.",040aaa
2003level2_solutionsFinal.pdf,21,C,"Nine chairs in a row are to be occupied by six students and Professors Alpha, Beta, and Gamma. 
These three professors arrive before the six students and decide to choose their chairs so that each 
professor will be between two students. In how many ways can Professor Alpha, Beta, and 
Gamma choose their chairs?
a. 12 
 
b. 36 
 
c. 60 
 
d. 84 
 
e. None of the above",": A professor cannot be on the end, so they can only be arranged in the middle 
seven chairs. If we number these 7 chairs 1 through 7, the professors can be in one of the 10 
positions listed: (1,3,5), (1,3,6), (1,3,7), (1,4,6), (1,4,7), (1,5,7), (2,4,6), (2,4,7), (2,5,7), (3,5,7). 
For each of these 10, the professors can be ordered in any of 3! = 6 ways. The total, then is 
(10)(6) = 60 ways.",041aaa
2003level2_solutionsFinal.pdf,22,B,"Find the maximum vertical distance d between the parabola 
2
2
4
y
x
x
3
= -
+
+
 and the line 
 throughout the bounded region in the figure. 
2
y
x
=
-
a. 47
8
b. 49
8
c. 50
8
d. 48
8
e. None of the above.",": The vertical distance is given by 
, which is a parabola opening down. 
Its maximum value is the y-coordinate of the vertex which has x-coordinate
2
2
4
3
(",042aaa
2003level2_solutionsFinal.pdf,23,A,"Two men stand 200 feet apart with a vertical flagpole in between them. If the angles of elevation 
of the top of the flagpole are 30E and 45E, how tall is the pole?
a. 200
1
3
+
b. 200 3
1
3
+
c. 200 3
3
1
-
d. 200
3
1
-
e. None of the above",": Let HI
x
=
, then 
200
FI
x
=
-
. Since 
 is a 45-45-90 triangle, the height of the flagpole 
is GI
 as well. Since 
GHI
\Delta
= x
FGI
\Delta
is a 30-60-90 triangle,
G
3
FI
GI =
 or 200
x
-
3
x =
. Solving for x ,
x
45^\circ
30^\circ
F
200
3
x
x
-
=
 or 
200
1
3
x =
+
. 
x
H
I
200-x",043aaa
2003level2_solutionsFinal.pdf,24,A,"At noon, a car and a van are 120 miles apart on a straight road and driving toward each other at a 
speed of 40 mi/hr. A fly starts from the front bumper of the van at noon and flies to the bumper of 
the car, then immediately back to the bumper of the van, back to the car, and so on, until the car 
and the van meet. If the fly flies at a speed of 100 mi/hr, what is the total distance it travels?
a. 150 miles 
b. 120 miles 
c. 100 miles 
d. 200 miles 
e. None of the above",": Let t be the time until the van and the car meet, which is also the total time that 
the fly is flying between the vans, then 40
40
120
t
t
+
=
or t
1.5
=
hours. Since the fly is flying at 
100 mi/hr, the total distance is (1.5)(100)
150
=
miles.",044aaa
2003level2_solutionsFinal.pdf,25,D,"An amoeba propagates by simple division; each split into two takes 3 minutes to complete. When 
such an amoeba is put into a glass container with a nutrient fluid, the container will be full of 
amoebas in one hour. How long would it take for the container to be filled if we start with not one 
amoeba, but two?
a. 30 min 
b. 45 min 
c. 51 min 
d. 57 min 
e. None of the above",": If we let 
be the number of 3-minute intervals, then beginning with one amoeba, 
there are 
amoebas in the container. There will be 
 amoebas when it is full since it will fill 
in one hour. If we begin with 2 amoebas, then there will
n
2n
20
2
1
2 2
2
n
n+
\cdot
=
1
20
2
2
+
amoebas in the container 
after 
 three-minute intervals. So it will be full when 
n
n
=
 or 
19
n =
three-minute intervals. 
This is 57 minutes.",045aaa
2004_Level_1_Final_Solutions.pdf,1,c,"If A is 15% of C and B is 25% of C, then what percent of B is A?
a) 75 
b) 120 
c) 60 
d) 175 
e) None of the above","60 
B = 0.25C implies C = (1/0.25) B. Now A = 0.15C = 0.15(B/0.25) =0.60B. So, A = 60% of B",046aaa
2004_Level_1_Final_Solutions.pdf,2,b,"It took Tim 30 minutes to walk from his home to his friend's house to pick up his 
bicycle. On the bike Tim is 5 times faster than on foot. How long will it take Tim to 
ride back home if he chooses a route back that is twice as long as the one he took 
walking from home?
a) 18 min 
b) 12 min 
c) 6 min 
d) 15 min 
e) None of the above","12 min 
Let t be the time of the return trip. In the table, v 
denotes Tim's speed on foot. Equating the 
distance of the return trip to twice the distance 
of the trip out we get 5vt = 2\times (30v). So t = 12 
min.
Trip
Speed 
Distance = 
time\times speed 
Out 
30 
v 
30v 
Return
t 
5v 
5vt
Time 
(min)",047aaa
2004_Level_1_Final_Solutions.pdf,3,d,"The value of 
10
.0
101
99\times
 is closest to
a) 100 
b) 1,000 
c) 10,000 
d) 100,000 
e) 1,000,000","100,000
000
,
100
10
.0
100
100
10
.0
101
99
=
\times
\approx
\times",048aaa
2004_Level_1_Final_Solutions.pdf,4,a,"Which of the following is largest
a) 
40
4
 
b) 
26
8
 
c) 
76
2
16
)
32
(
16
42
4
+
d) 
 
4
18
2
16
\times
e) 
64","40
4
 
Writing all numbers as powers of 2 we have: a) 440= 280 , b) 826 = (23)26 = 278 , c) 276 , d) 
(16)18 x 24 = (24)18 x 24 = 276, and
16
)
32
(
16
42
4
16
)
2
(
2
84
2
64
84
2
84
2
2
85
2
2
)
84
2
(
2
2
5
4
=
=
=
+
=
+
=
+
e) 
79
2
2
6
6
6
6
Therefore the largest is 440

SVSU -- 2004 Math Olympics -- Level I Solutions 
Level I -- Page 2",049aaa
