id,problem
080qda,"An old car has to travel a 2-mile route, 1 mile uphill and 1 mile downhill. Because it is so old, the car can climb the first mile – the ascent – no faster than an average speed of 15 mi/hr. How fast does the car need to travel the second mile – on the descent it can go faster, of course – in order to achieve an average speed of 30 mi/hr for the trip? a. 45 mi/hr b. 60 mi/hr c. 75 mi/hr d. 100 mi/hr e. None of the above"
081yex,a. 2 b. 2 − c.16 d. - 16 e. None of the above 1 4 1 1 1 2 4 4 2 1 4 (2 ) 2 4 − = = = =   2    
082ufm,"Let f be the function defined by 2 ( ) 2 f x ax = − for some positive . If a ( ( 2)) 2 f f = − , then is a 2 2 + 2 d. 2 2 e. None of the above 2 − a. 2 − 2 b. 2 c. 2"
083cup,"As a promotional campaign a music store gave away CDs. Four people received CDs. The first person got 1/3 of the CDs, the second person got 1/4 of the CDs, the third person got 1/6 of the CDs and the fourth person got 12 CDs. How many CDs did the first person get? a. 8 b. 10 c. 14 d. 16 e. None of the above"
084tym,Let f be a degree 3 polynomial with leading coefficient 1. Suppose that 3 x = is a double zero of f and that . The third zero of (0) 3 f = f is a. -2 b. –1 c. – 1/2 d. -1/3 e. None of the above
085fbq,"( ) f x x x a = − − , where is the third zero. a (0) 9 3 f a = − = 1 3 a = − . Therefore, and"
086ukg,"Four whole numbers, when added three at a time, give the sums 180, 197, 208 and 222. What is the largest of the four numbers? a. 77 b. 83 c. 89 d. 95 e. None of the above"
087mnd,"807 y z + + + = or and adding the four equations we get 3 (w x 269 w x y z + + + = . Since , 180 w x y + + = 269 180 89 z = − = ."
088vsd,"If 2 ( ) 1 f x = −x , find a constant c so that ( ) ( ) (2 ) f a h f a c a h h + − = + . a. c = 1 b. c = -1 c. c = 2 d. c = -2 e. None of the above"
089jxl,Which of the following equations have the same graph? 2 4 2 x x y − = + III. ( 2
090ghz,"x y x 4 + = − I. II. 2 y x = − a. I and II only b. I and III only c. II and III only d. I, II, and III e. None. All the equations have different graphs."
091rrg,removed.
092xbh,"A tank has two identical drainage valves. With only one valve open, the full tank can be drained in 4 hours. If we start draining the full tank using both valves until the tank is ¼ full, then let the rest drain through one valve only, the time it will take to drain the tank is a. 2.25 hours b. 2.5 hours c. 2.75 hours d. 3 hours e. None of the above"
093yhh,"Find the integer so that a 1 1 3 3 2 2 tan sin ( ) tan cos ( ) 3 a − −     + =     a. 1 b. 2 c. 3 d. 4 e. None of the above −  si is the first quadrant angle  \theta such that 3 sin 2 \theta = , and"
094sgu,3 1 2 sin cos 2 2 x x   − =    
095fjk,"If 0 2 x \pi \le \le and sin , then 0.1 x = a. 0.1 b. 0.4 c. 0.7 d. 0.9 e. None of the above 2 2 2 sin cos sin 2sin cos cos 1 2sin cos . 2 2 2 2 2 2 2 2 x x x x x x x − = − + = −   x     But"
096byy,Which of the following trigonometric equations is false for all x. a. 2 n 5 x = si b. tan x = -100 c. 3 4 x = sec d. 2 tan 1 sec2 x x + = e. None of the above.
097jel,"When 2 3\pi \pi < < t , the value of the expression t t cos 1 1 cos 1 1 + − − in terms of sin equals t 2 2 2"
098nee,sin (1 2 − − . b. ) sin (1 2 − . sin sin 1 2 − − . c. sin sin 1 2 − . d. t 2 t 2 t t t t a. 2 2 sin t sin t e. None of the above.
099avg,"The equation of the tangent line to the circle 2 2 25 x y + = at the point is (4,3) a. 3 b. c. 4 24 x y + = 3 4 0 x y − = 4 3 7 x y − = d. 4 3 25 x y + = e. None of the above"
100jej,How many positive integers less than 50 have an odd number of positive integer divisors? a. 3 b. 5 c. 7 d. 9 e. None of the above
101tbe,A circle is inscribed in a square. A 2 4 \times rectangle shares an upper left corner with the square with its lower right corner on the circle as in the figure. What is the radius of the circle? a. 4 b. 8 c. 10 d. 12 e. None of the above 2
102efx,(
103lii,2 12 2 r r r r r = − + − = − + 0 2 12 20 ( 10)(
104fzc,"0 r r r r − + = − − = . 4 r r-2 Since , we must have . 4 r \ge 10 r = r-4"
105bey,Two circles have the same radius r . Their centers are a distance of 2 r apart. The area of the intersection of the circles is 4 r \pi b. 2 2 2 r \pi   −     2 2 3 r \pi e. None of the above c. 2 1 2 r \pi −       d. 2 a.
106tfv,"In the figure, ABCD is a quadrilateral with right angles at A and C. Points E and F are on AC , and DE and BF are perpendicular to AC . If AE = 3, DE = 5 and CE = 7, then BF = a. 3.6 b. 4 c. 4.2 d. 4.5 e. None of the above"
107rcx,"If lo and g 2 3 a = 2 3 log 2 x = − , then log 8 a x a is a. 6.25 b. 8 c. 8.25 d. 9.25 e. None of the above"
108irh,"If lo , then equals 11 4 g 2 6 a = a a. 2 b. 3 c. 2 d. –2 e. None of the above"
109qhx,In how many ways can 6 people be lined up to get on a bus if 2 specific persons refuse to follow each other? a. 240 b. 480 c. 600 d. 720 e. None of the above
110oex,"Nine chairs in a row are to be occupied by six students and Professors Alpha, Beta, and Gamma. These three professors arrive before the six students and decide to choose their chairs so that each professor will be between two students. In how many ways can Professor Alpha, Beta, and Gamma choose their chairs? a. 12 b. 36 c. 60 d. 84 e. None of the above"
111eao,Find the maximum vertical distance d between the parabola 2 2 4 y x x 3 = − + + and the line throughout the bounded region in the figure. 2 y x = − a. 47 8 b. 49 8 c. 50 8 d. 48 8 e. None of the above.
112zsf,"2 3 x x x x x − + + − − = − + + 2 5 2 3 3 9 18 40 2 3 5 4 4 8 8 8 −     − + + = + + =         3 3 2 2( 2) 4 b a − − = = − . The y – coordinate, then, is 49"
113bot,"Two men stand 200 feet apart with a vertical flagpole in between them. If the angles of elevation of the top of the flagpole are 30E and 45E, how tall is the pole? a. 200 1 3 + b. 200 3 1 3 + c. 200 3 3 1 − d. 200 3 1 − e. None of the above"
114ovw,"At noon, a car and a van are 120 miles apart on a straight road and driving toward each other at a speed of 40 mi/hr. A fly starts from the front bumper of the van at noon and flies to the bumper of the car, then immediately back to the bumper of the van, back to the car, and so on, until the car and the van meet. If the fly flies at a speed of 100 mi/hr, what is the total distance it travels? a. 150 miles b. 120 miles c. 100 miles d. 200 miles e. None of the above"
115zzv,"An amoeba propagates by simple division; each split into two takes 3 minutes to complete. When such an amoeba is put into a glass container with a nutrient fluid, the container will be full of amoebas in one hour. How long would it take for the container to be filled if we start with not one amoeba, but two? a. 30 min b. 45 min c. 51 min d. 57 min e. None of the above"
116ycy,"If A is 15% of C and B is 25% of C, then what percent of B is A? a) 75 b) 120 c) 60 d) 175 e) None of the above"
117vym,It took Tim 30 minutes to walk from his home to his friend’s house to pick up his bicycle. On the bike Tim is 5 times faster than on foot. How long will it take Tim to ride back home if he chooses a route back that is twice as long as the one he took walking from home? a) 18 min b) 12 min c) 6 min d) 15 min e) None of the above
118qto,"The value of 10 .0 101 99\times is closest to a) 100 b) 1,000 c) 10,000 d) 100,000 e) 1,000,000"
119mcf,Which of the following is largest a) 40 4 b) 26 8 c) 76 2
120xlw,32 ( 16 42 4 + d) 4 18 2 16 \times e) 64
121nrp,32 ( 16 42 4
122ldi,2 ( 2 84 2 64 84 2 84 2 2 85 2
123osh,84 2 ( 2 2 5 4 = = = + = + = + e) 79 2 2 6 6 6 6 Therefore the largest is 440 SVSU – 2004 Math Olympics – Level I Solutions Level I – Page 2
124hmw,"In the picture, the triangle UABC is equilateral with side length 2 and the vertex B at the origin of the Cartesian plane. The coordinates of the vertex A are a) (2,"
125xfh,"b) (1,"
126vwr,"c) (2, 3 /2) d) (1,2) e) None of the above"
127oxb,"Since the triangle ABC is equilateral, the segment from A to the midpoint E of the segment BC is perpendicular to the side BC. So the coordinates of A are (1, h), where h is the length of height AE. In the right triangle AEB, 3 1 2 2 2 = − = h . Therefore A = (1,"
128zst,"Let A and B be two circles such that the circumference of A is 10% of that of B. If the area of A is 5, what is the area of B? a) 50 b) 50\pi c) 50\pi2 d) 500\pi2 e) None of the above"
129ufo,An isosceles triangle is inscribed inside a circle of radius 12 so that one of its sides passes through the center. What is the area of the triangle? a) 18 b) 36 c) 72 d) 144 e) 288
130xko,Let the operation be defined as ∗ a b b 1 + = ∗ a . The value of
131tnx,2 1( ∗ ∗ is a) 4 1 3 b) 4 1 2 c) 3 1 4 d) 4 3 1 e) None of the above
132wuj,"If , then one possible value for b is 120 7 2 = + b b b 4 2 − a) 125 b) 165 c) 15 d) 8 e) 32"
133hvc,Carry out the division and simplify 2 2 )3 )( 1 ( ) 2 )( 2 ( + − − + x x x x c) 1 4 − − x x 2 − + − x x x b) 2 2 3 2 4 a) 2 d) 1 2 − + x x e) None of the above
134eiy,4 )( 2 ( ) 4 )( 3 ( )1 )( 3 ( ) 2 )( 2 ( 8 6 12 3 2 4 12 8 6 3 2 4 2 2 2 2
135nsa,A store advertised 20% off fashion watches. One watch had a sale price of $ 36.76. What was the regular price? a) $44.11 b) $29.95 c) $45.95 d) $67.17 e) None of the above
136xbn,An operator assisted telephone call to another state costs $10.15 for 15 minutes. The same call dialed directly costs $0.60 for the first minute and $0.40 for each additional minute. How much money is saved on a 15 minute call by dialing direct? a) $1.15 b) $2.55 c) $3.95 d) $4.55 e) None of the above
137aef,How long will it take a carpenter to cut a 4 in by 4 in by 8 ft piece of treated lumber into four equal pieces if each cut takes 2½ minutes? a) 5 min b) 7.5 min c) 10 min d) 12.5 min e) None of the above
138dza,A health club has an initiation fee plus a monthly membership fee. Amy paid a total of $390 for six months of membership plus the initiation fee. Juan paid a total of $435 for nine months of membership plus the initiation fee. What is the initiation fee? a) $15 b) $30 c) $250 d) $300 e) None of the above
139ezl,"The legs of a picnic table with the table top form an isosceles triangle as indicated in the picture (the parts of the legs being the equal sides). If the measure of the angle ABC is 80°, what is the measure of the angle y? a) 50° b) 130° c) 150° d) 100° e) None of the above"
140nip,The expression 3 2 ab a) b ab 3 2 b) 3 ab c) 3 2 ab a d) b b a 3 2 e) None of the above
141qxg,What is the smallest prime number that is a factor of the sum of 581 and 329? a) 3 b) 5 c) 15 d) 2 e) None of the above
142beq,"A pack of rats abandoned a sinking ship and colonized a deserted island. In the first year their population tripled. In the second year it fell 6 short of doubling. In the third year it increased by 24. In each of the next two years it was cut in half, so that after 5 years, the population stood at 15. How many rats were in the original colony? a) 4 b) 7 c) 8 d) 27 e) None of the above"
143ulh,"3 9 P P + = + after 4 years, then 1 (3 2 P"
144xbp,"+ after 5 years. two years, we have Therefore, 1 (3 2 P"
145igu,"15 + = P , or 3 9 30 + = . Solving, we have 7 P = . SVSU – 2004 Math Olympics – Level I Solutions Level I – Page 6"
146ffj,"A legally caught fish needs to be both in season and of size no less than the legal size limit. If two-fifths of the fish in the lake are out of season, and three-fourths of the fish that are in season are under the legal size limit, what fraction of the fish in the lake are legal to catch? a) 9/20 b) 3/10 c) 1/5 d) 3/20 e) None of the above"
147wml,Simplify 2 2 − −− − y x y x a) y x + 1 b) y x xy + c) x + y d) x3 – y3 e) None of the above
148yra,"Circles of radius 4 and 9 are tangent to each other and to a horizontal line. Find the distance d(P,Q) between the two points of tangency with the line a) 6 b) 56 c) 12 d) 2 9 e) 13"
149zin,The sum of the distinct solutions of the equation 1 4
150eeq,2 ( 2 − = + − − x x x x is a) 1 b) -1 c) -3 d) 3 e) None of the above
151djd,"2 ( 2 − = + − − x x x x , we have 2 2 2 ( ) 2( ) 1 x x x x 0 − − − + = . If we let 2 u x x = − , then this is the quadratic 2 2 1 u u 0 − + = or ( 1 2) u 0 − = . This has solution , so 1 u = 2 x 1 x = − . Multiplying by ,x we have 2 x x 2 = − 2x x or 2 0 − − = . Factoring, then, ("
152uog,This has solutions 2 and )(
153ygx,"x x − + 0 = 1 −, which sum to 1."
154jla,The size of a TV screen is described by the length of its diagonal. The ratio of the height to width is the same for all televisions. How much larger is the area of a 30” screen than the area of 20” screen? a) The areas are the same b) The ratio of the areas is 3:2 c) The ratio of the areas is 2:1 d) The ratio of the areas is 4:1 e) The ratio of the areas is 9:4
155amj,30 r + = 2 30 w 2 900 1 r = + 2 2 30 3 h w r + = 2 2 0 30 30 ( ) w w w + =
156slk,"Similarly, 2 30 2 20 A w A w = = = . 2 20 2 400 1 w r = + 900 9 400 4"
157zdd,"Therefore, 20 [Alternative solution: The fact that the ratio of the height to width is the same for all TV sets, makes all screens geometrically similar. The linear scaling factor from the 20’’ to the 30’’ is 3/2. The scaling factor for areas of geometrically similar shapes is the square of the linear scaling factor, hence in our situation, the area is scaled by a factor of 9/4.]"
158ujh,Which of the following numbers are prime? a) 417 b) 847 c) 419 d) 143 e) 847 and 419 are both prime
159zjs,"If ) 5 ( log ) 27 ( log ) 32 ( log 4 3 2 x = − , then x is a) 16 b) 20 c) 80 d) 125 e) None of the above"
160kwm,"The rhombus ABCD is made by gluing two equilateral triangles ABD and BCD along their common edge, and is placed so that is along the horizontal x-axis. The point E bisects the segment DC. Then the slope of the line AE is AB a) 3 b) 2 3 c) 1"
161ghf,"In a local election, 3000 votes were cast to elect one of the three candidates A, B, and C. Of the first 2000 votes, A received 45%, B received 35%, and the rest went to C. Of the remaining 1000 votes, 60% went to C, 25% went to B, and the rest went to A. Which of the following is true? a) A places first with 60% of the votes b) C wins the election c) A and C tie for first place d) C received 50 votes more than B e) None of the above"
162jjd,4 )( 6 (
163ehb,Simplify 2 a) 3 + x b) 4 3 + + x x c) 4 2 + + x x d) 2 + x e) None of the above
164tet,Let . Let R be the quadrangle (quadrilateral) in the Cartesian plane whose vertices coincide with the x-intercepts of f and the vertices of the parabolas 2
165lpb,( 2 + + = x x x f ) (x f y = and . The area of R is ) (x f y − = a) 2 4 b) 12 c) 8 d) 2 2 e) 2
166jsv,"( 2 + + = x x x f ( ) f x − , the reflection of f across the x- axis, is B = (-2,2). The quadratic formula gives the x – intercepts of f to be A = ( 2 and 2,0) −− ( 2 2,0) C = −+ , so 2 2 AC = . The area of R is the area of ABCD = area of ABC ∆ + area of 1 2(area of ) 2( (2 2)(2)) 4 2 2 CDA ABC ∆ = ∆ = = ."
167vtz,"In a class of 60 junior and senior students, 21 are girls, 34 are juniors, and 20 are senior boys. How many juniors are girls? a) 15 b) 19 c) 6 d) 20 e) 8"
168url,"A large water tank has two drain outlets A and B. It takes 3 hours to drain the tank through A only, and 4 hours to drain the tank through B only. Suppose that we started draining the full tank using both outlets, but after a while outlet B was closed letting the rest of the water drain through A. Given that it took a total of 4 1 2 hours to drain the tank, how long did it take before closing outlet B? a) 4 1 1 hrs b) 1 hr c) 12 7 hr d) 12 5 hr e) None of the above"
169hpv,The figure shows a regular octagon of side 1. The area of the shaded region is a) 4 3 2 + b) 2 3 c) 4 2 3 d) 2 1+ e) None of the above
170caw,"The a triangles (vertex angle is 135 ) with hypotenuse 1, x = D rea of the rectangle is 1\timesx, the area of the triangle is ½ x2. So f the area o the shaded region is 2x + 3/2 x2.. So the total area is 4 3 2 2 1 2 3 2 1 2 + = ⋅ + ⋅ ."
171bin,The length of the side of a regular hexagon with area 1 in2 is a) 4 3 b) 4 3 c) 2 2 3 d) 4 4 3 e) None of the above
172mkc,"The area of each triangle, then, is 2 4 3 x . The area  2 4 3 x  , which is equal to 1. Solving for x gives 4 27 4 = x .  of the hexagon is 6    SVSU – 2004 Math Olympics Level II – Page 4"
173dhy,"If all the roots (zeros) of the polynomial are integers larger than 1, then equals"
174cgc,( 2 3 4 5 − + + + + = dx cx bx ax x x f ) 4 ( f a) 0 b) -6 c) 12 d) -12 e) None of the above
175kay,"In the figure, the two circles both have radius 1 and centers O and P respectively. The line is tangent to the first circle and passes through the center of the second, and the line OQ is perpendicular to the line OP joining the centers. The length of the segment OQ is PQ a) 3 b) 2 3 c) 3 2 d) 3 3 2 e) None of the above"
176hid,"1 ( = − for all and 0,1 x \ne 0 2 \theta \pi < < then 2 (sec ) f \theta ="
177tdf,If x x a) 2 sin \theta b) 2 cos \theta c) 2 tan \theta d) 2 csc \theta e) None of the above
178aoc,Suppose that x satisfies the equation x x tan 1 = sin . Then x cos equals a) 0 b) 2 3 c) 2 1 5 − d) 4 5 e) None of the above
179jdj,"The domain for the inverse of the function f(x) = 5 − x is: a) (5, \infty ) b) The same as the domain of f. c) [0, \infty) d) both a and b are true e) x = 5"
180ttk,"( − = x x f , which is [0, \infty)."
181vsj,"A cashier found that he was often asked to give change for a dollar to people who made no purchase but wanted a dime or two nickels for a parking meter. He started thinking one day about the number of ways he could make change using the coins half-dollar, quarter, dime, nickel, and penny. If he gave no more than four of any coin, in how many different ways could he give change for a dollar to people who needed a dime or two nickels for parking? a) 6 b) 8 c) 10 d) 12 e) None of the above"
182xvz,Three cylindrical drums of 2-foot diameters are to be securely fastened in the form of a triangle by a steel band. What length of band will be required? a) 6+2\pi ft b) 12\pi ft c) 12 + 2\pi ft d) 6 + 3\pi ft e) None of the above
183vgf,"The remaining three parts of the band between two drums equals 2r = 2, that gives a total of 6. Thus the length of band is 6 + 2\pi."
184pti,A high school runner wants to run a 5-minute mile in his next race. That’s an average of 12 miles per hour. He figures he’ll start out slowly and finish strong. He runs the first half-mile at 10 miles per hour. How fast must he run the last half-mile so that his time for the race is 5 minutes? a) 11 mi/hr b) 13 mi/hr c) 14 mi/hr d) 15 mi/hr e) None of the above
185sna,"A pair of digits is produced as follows. The first digit is randomly selected and registered. A second digit is randomly selected and registered if it differed from the first one. Otherwise a fair coin is flipped. If the coin is heads the digit is registered, and if the coin is tails, a digit is randomly selected and registered. What is the probability that the two registered digits are equal? a) 0.1 b) 0.055 c) 0.05 d) 0.045 e) None of the above"
186rxs,Let be the image when the line b mx y + = 0 11 3 = + −y x is reflected across the x- axis. The value of m + b is a) -6 b) -5 c) -4 d) -3 e) None of the above
187xcq,Let the operation be defined as ∗ a b b 1 + = ∗ a . The value of
188avq,2 1( ∗ ∗ is a) 4 1 3 b) 4 1 2 c) 3 1 4 d) 4 3 1 e) None of the above
189bjl,"One hundred students at Century High School took an exam last year, and their mean score was 100. The number of non-seniors taking the exam was 50% more than the number of seniors, and the mean score of the seniors was 50% higher than that of the non-seniors. What was the mean score of the seniors? a) 100 b) 112.5 c) 120 d) 125 e) None of the above"
190xhk,"A survey indicated that in a particular city, 60% of the patients visiting a doctor have a physical disorder, 35% have an emotional disorder, and 25% have both a physical disorder and an emotional disorder. What is the probability of a person having neither a physical nor an emotional disorder visiting a doctor? a) 0.35 b) 0.30 c) 0.25 d) 0.70 e) None of the above SVSU – 2004 Math Olympics Level II – Page 8"
191tod,For what values of k will the remainder of division of by be twice the remainder of division of by 4 2 + + kx x 1 − x 4 2 + + kx x 1 + x ? a) 5/3 b) 4 c) ¼ d) 2/3 e) None of the above
192vqd,The solution of the equation log
193bwj,(log = x is a) 103 b) 10 c) 1010 d) 10100 e) None of the above
194gpr,"Given the isosceles triangle AEF (where AE=AF) with a path of 5 congruent segments A – B – C – D – E – F, the degree measure of angle A is a) 10° b) 15° c) 20° d) 30° e) None of the above"
195ioj,Which of the following numbers are prime? (a) 2783 (b) 637 (c) 247 (d) 359 (e) None of the above
196trh,Simplify the expression x2 −y2 x−1 −y−1 (a) (x −y)2(x + y) (b) −x2y −xy2 (c) 247 (d) x + y (e) None of the above
197dei,"When going outside on a cold winter day, Jill can choose from three winter coats, ﬁve wool scarves, two pairs of boots and four hats. But she will never wear her green scarf unless she wears the blue coat. How many diﬀerent outﬁts might her friends see her in? (a) 120 (b) 104 (c) 97 (d) 119 (e) None of the above"
198kya,"Coﬀee costs about $6 per pound in the United States. If a Canadian dollar exchanges for 75 U.S. cents, and a kilogram is about 2.2 pounds, what is the equivalent cost in Canadian dollars per kilogram? SVSU – 2005 Math Olympics Level I – Page 2 (a) $17.60 (b) $9.90 (c) $3.64 (d) $2.05 (e) None of the above"
199mqo,"A table in a doll house is a scale model of a full sized table. The surface area of the top of the full sized table is 800 square inches. The surface area of the top of the doll house table is 2 square inches. If the doll house table is 1.5 inches high, how high is the full sized table? (a) 30 in (b) 600 in (c) 400 in (d) 120 in (e) None of the above"
200edh,Solve the equation. µ1 ¶5−x = 9 \cdot 9x 3 (a) x = 5 3 (b) x = −7 (c) no solution (d) x = −5 (e) None of the above
201bsa,"Assume that the digits 1, 0, and 8 are written so that they look the same when they are upside down as they do when they’re right-side up. Assume that the digits 6 and 9 are written so that an upside down 6 is identical to a 9. How many 5 digit numbers look the same upside down as they do right-side up. A 4-digit example: 890l 890l 890l (a) 75 (b) 868 (c) 152 (d) 48 (e) None of the above"
202qon,"Suppose you are in a class of 20 students. If every student shakes hands with every other student, how many handshakes will there be? (a) 190 (b) 400 (c) 380 (d) 2019 (e) None of the above"
203air,"A school has three clubs: cheerleaders, pep club and student council. Half of the student council members and all of the cheerleaders belong to the pep club. Two students are members of all three clubs. If there are 24 student council members, 6 cheerleaders, and 40 pep club members, how many students belong only to the pep club? (a) 10 (b) 24 (c) 20 (d) 22 (e) None of the above"
204hfz,A 400 meter track is to built with 100-meter straight- aways on both sides and semicircular ends. (See the diagram.) How many meters wide should the track be between the straight-aways so that the total perimeter is 400 meters? 100m x 100m (a) 100/\pi (b) 100 (c) 200/\pi (d) 50/\pi (e) None of the above
205fiz,Find the perimeter of a rectangle whose area is 22 square meters and whose diagonal is 10 meters (a) 24 (b) 12 (c) 44 (d) 33 (e) None of the above
206zpc,"Donald Duck can eat 2 pizzas in 3 minutes, while Goofy can eat 3 pizzas in 2 minutes. At these rates, how many pizzas can they eat together in an hour? (a) 54 (b) 96 (c) 130 (d) 216 (e) 250"
207ajt,"If m > 0 and the points (m, 3) and (1, m) lie on a line with slope m, then m = (a) 1 (b) √ 2 (c) √ 3 (d) √ 5 (e) None of the above"
208jsh,"An urn is ﬁlled with coins and beads, all of which are either silver or gold. Twenty percent of the objects in the urn are beads. Forty percent of the coins in the urn are silver. What percent of the objects in the urn are gold coins? (a) 40% (b) 48% (c) 52% (d) 60% (e) None of the above"
209ftz,84 + 411 = (a) √ 2 (b) 16 (c) 32 (d) 122/3 (e) None of the above SVSU – 2005 Math Olympics Level I – Page 5
210hvy,"The ratio of the radii of two concentric circles (circles having the same center) is 1:3. If AC is a diameter of the larger circle, BC is a chord of the larger circle that is tangent to the smaller circle, and AB = 12, then the radius of the larger circle is (a) 13 (b) 18 (c) 21 (d) 24 (e) None of the above"
211ywy,The 12 in \times 12 in conﬁguration shown to the right made up of four tiles each represents a small square inscribed in a larger one. The shaded region has area 24 in2. The side length of each of the inner squares is (a) 2 √ 5 (b) 2 √ 3 (c) 3 (d) √ 28 (e) None of the above
